Customer Id,Claim
H16423,0
H16836,1
H18562,0
H1930,0
H19634,0
H19812,0
H19978,0
H2398,0
H2556,0
H3010,0
H3011,0
H3205,0
H3991,0
H4022,0
H4089,0
H4539,0
H4663,0
H4664,0
H4813,0
H4882,0
H5079,0
H5377,0
H5906,0
H6411,0
H6844,0
H6845,0
H6948,0
H6966,0
H6967,0
H7195,0
H7221,1
H7222,1
H7223,1
H7346,0
H7386,1
H12714,0
H13668,0
H13669,0
H13726,0
H13727,0
H14220,0
H14873,0
H14916,1
H15168,0
H15297,0
H15337,0
H15355,0
H1590,0
H17018,1
H17097,1
H18361,0
H18567,0
H19239,0
H19481,1
H19485,0
H3012,0
H3417,0
H4128,0
H4761,0
H5042,1
H5415,1
H5510,1
H5511,0
H594,0
H595,0
H6098,1
H6121,0
H6994,0
H7070,0
H7345,0
H7408,0
H12782,0
H12850,1
H13785,0
H1386,0
H13909,0
H13980,0
H14167,0
H14314,0
H14626,1
H14796,1
H14812,0
H14813,0
H14814,0
H1485,0
H1487,0
H14979,0
H15401,1
H15402,1
H17073,0
H17255,0
H17923,1
H18138,0
H19694,0
H2120,0
H2406,0
H2495,1
H3217,0
H3235,0
H3552,0
H3738,1
H3739,1
H4238,0
H4380,0
H4665,0
H4666,0
H4862,0
H4863,0
H5127,1
H12995,0
H13095,0
H14379,0
H15052,1
H16015,0
H16364,0
H16955,0
H17013,0
H17514,1
H17515,1
H17776,1
H17777,1
H17778,1
H19109,0
H19124,0
H3161,0
H3333,0
H3496,0
H3497,0
H13764,0
H13816,0
H1664,0
H18389,1
H18709,0
H2738,0
H2739,0
H5900,0
H12832,1
H13755,0
H17314,1
H17468,0
H18191,0
H4016,0
H4608,0
H5925,0
H12641,0
H12642,0
H14805,1
H15999,1
H17655,1
H18201,0
H18202,0
H18203,0
H18676,1
H19356,0
H2094,0
H2823,1
H3207,1
H3208,1
H3209,1
H4211,1
H5159,0
H5240,1
H5241,1
H590,0
H6938,0
H18298,1
H19230,0
H3202,0
H3203,0
H3204,0
H359,0
H6453,0
H6454,0
H6455,0
H6456,0
H15483,0
H15484,0
H15834,0
H1585,0
H1658,0
H1659,0
H17590,0
H1878,0
H19436,0
H19979,0
H3088,0
H4335,0
H5189,0
H13445,0
H15041,1
H18731,0
H19127,0
H19384,0
H2293,0
H3603,0
H3838,0
H3839,0
H46,0
H5855,0
H14976,0
H14977,0
H13967,0
H2911,0
H3832,1
H3833,0
H3870,0
H1269,0
H1273,0
H135,1
H14015,1
H14327,0
H18546,1
H215,0
H216,0
H2163,1
H2228,0
H225,0
H226,1
H233,0
H234,0
H235,0
H241,0
H242,0
H243,0
H2470,0
H249,0
H273,0
H274,0
H2760,1
H282,0
H284,0
H285,0
H289,1
H3135,1
H3242,0
H3243,0
H337,0
H3778,0
H3803,0
H3865,0
H3866,1
H3879,1
H3880,1
H3883,0
H3926,0
H4536,0
H5173,0
H15022,1
H4631,0
H4632,0
H6991,1
H6992,1
H2151,0
H2152,0
H265,0
H288,0
H4522,0
H14982,0
H3377,0
H3673,0
H3674,0
H3877,1
H3527,0
H3528,0
H4778,0
H17164,0
H3804,1
H3805,1
H487,0
H488,0
H222,0
H223,0
H2467,0
H2468,0
H2469,0
H2577,0
H283,0
H286,0
H5899,0
H5944,0
H13118,1
H18339,0
H3303,0
H3857,0
H6685,0
H3793,1
H3794,0
H3795,0
H3819,1
H3820,0
H3859,0
H3902,0
H3962,0
H4699,0
H5199,0
H5549,0
H7440,0
H15020,0
H13356,0
H13749,1
H14144,0
H15152,0
H15810,0
H17972,1
H17973,1
H18483,0
H18484,0
H18514,0
H18515,0
H18625,0
H18626,0
H19160,1
H19161,0
H2500,0
H505,0
H12657,1
H18964,0
H3941,0
H3942,0
H516,0
H15274,0
H13404,1
H18633,0
H18634,0
H15217,0
H6493,0
H13390,0
H17081,0
H15289,0
H5414,0
H17711,0
H5483,0
H18274,0
H18384,0
H18566,0
H19951,0
H12889,0
H13072,0
H13792,0
H17144,0
H17889,1
H18510,0
H18671,0
H18672,0
H18698,0
H3551,1
H4007,0
H4408,0
H4767,0
H6360,0
H6587,0
H6930,0
H13128,0
H13129,0
H15660,0
H15661,0
H18744,1
H6252,0
H4899,0
H14165,0
H13145,1
H6872,0
H1265,0
H1272,0
H14599,0
H15146,0
H15478,0
H15479,0
H15738,0
H16058,0
H19338,0
H19930,0
H19934,0
H19960,0
H2537,0
H4661,0
H485,0
H486,0
H5266,0
H5303,0
H5304,0
H5391,0
H5393,0
H5429,0
H6257,0
H6716,0
H18102,0
H18103,0
H18264,0
H1286,0
H1293,0
H14392,0
H14393,0
H14695,0
H15408,0
H15953,0
H19927,0
H19939,0
H4611,0
H495,0
H496,0
H5071,0
H5072,0
H5246,0
H5251,0
H5336,0
H7140,0
H7141,0
H18726,0
H1892,0
H1893,0
H19972,0
H12625,0
H12626,0
H1311,0
H13126,0
H13498,0
H1398,0
H1399,0
H1400,0
H1401,0
H1422,0
H1423,0
H1425,0
H1427,0
H1428,0
H1433,0
H1435,0
H1436,0
H1438,1
H1439,0
H1446,0
H1447,0
H1458,0
H1463,0
H1465,0
H1466,0
H1470,0
H1471,0
H1473,0
H14745,0
H1491,0
H1510,0
H1511,0
H1512,0
H1513,0
H1520,0
H1586,1
H1617,0
H16985,0
H18211,0
H1928,0
H1929,0
H1947,0
H1948,0
H1949,0
H19862,0
H2280,0
H2381,0
H2751,0
H293,0
H343,0
H344,0
H345,0
H346,0
H3565,0
H3787,0
H3788,0
H3789,1
H3952,0
H4197,0
H4435,1
H4572,0
H4744,0
H4806,0
H4833,0
H4834,0
H4846,0
H4944,0
H502,0
H503,0
H504,0
H508,0
H5103,0
H5491,1
H5958,0
H6080,0
H7009,0
H14016,0
H5755,0
H5818,0
H5819,0
H15025,0
H19439,0
H17695,0
H14245,0
H1891,0
H1895,0
H1897,0
H1440,0
H6308,0
H6309,0
H1476,0
H7369,1
H7372,1
H13801,0
H17028,0
H2954,1
H3989,0
H3990,0
H5131,0
H16452,0
H14669,0
H19723,0
H12767,0
H17879,0
H17880,0
H2317,0
H4459,0
H4460,0
H6379,1
H3501,0
H410,0
H15173,0
H17770,0
H2038,0
H15576,1
H18916,0
H4367,0
H7046,0
H12818,0
H12819,0
H4149,0
H17146,0
H13017,0
H1355,0
H3775,0
H3078,0
H2390,0
H4293,0
H6325,0
H14957,0
H19814,1
H14255,1
H13634,0
H15460,0
H2111,0
H2112,0
H23,0
H2723,0
H42,0
H4230,0
H5752,0
H16241,1
H17944,0
H5744,1
H5440,0
H18,0
H12806,1
H13087,0
H15251,0
H15252,0
H17977,0
H2301,1
H2650,1
H6904,0
H14373,0
H14374,0
H3716,1
H5323,0
H2850,0
H3949,0
H13289,1
H14283,0
H15047,0
H16057,0
H17981,1
H17995,1
H198,0
H2129,1
H2130,1
H2221,0
H2222,0
H2364,0
H2912,0
H3100,1
H3530,0
H3531,0
H3688,0
H3689,0
H3927,0
H4398,0
H4399,0
H4792,1
H4799,0
H4800,0
H5611,0
H5736,0
H5801,0
H5802,0
H5806,0
H5822,1
H5963,0
H6331,1
H6332,1
H6420,0
H6830,0
H6929,0
H7256,0
H7299,0
H18647,0
H18648,0
H18649,0
H15697,0
H17130,0
H17405,0
H17406,1
H17680,0
H17681,0
H17682,0
H17683,0
H17687,0
H17690,0
H18022,0
H18023,0
H18024,0
H18026,0
H18027,0
H18036,1
H18037,0
H18209,0
H18210,0
H18937,1
H17039,1
H14531,0
H17726,0
H5588,0
H2229,0
H5927,1
H16777,0
H12683,0
H12844,0
H16436,0
H12803,1
H13740,0
H14944,0
H1914,0
H2016,0
H2090,0
H2243,0
H2791,0
H6049,0
H6050,0
H2421,0
H2422,0
H5001,0
H4989,0
H4991,0
H15913,0
H14593,0
H4877,1
H4878,1
H2752,0
H13193,0
H13197,0
H13542,0
H13883,0
H13979,1
H4970,1
H5195,0
H2447,0
H2483,0
H2484,0
H3079,0
H3571,0
H4984,0
H4985,0
H4987,1
H4988,0
H4992,0
H4993,0
H4995,0
H4997,0
H4998,0
H5000,0
H5003,0
H5004,0
H5007,0
H5008,0
H5010,1
H5011,1
H5012,0
H5013,0
H5015,0
H5017,0
H5018,0
H5019,0
H2563,0
H4035,0
H17506,0
H12925,0
H2818,0
H5951,1
H2322,0
H3153,0
H3545,0
H4501,0
H4502,0
H14284,0
H14236,0
H13629,0
H3583,0
H7243,0
H7007,0
H7008,0
H14026,0
H13728,0
H14282,1
H15598,0
H17565,1
H17566,1
H18084,1
H18085,1
H18438,0
H18441,0
H18661,0
H18715,0
H18716,0
H18864,0
H18865,0
H19103,0
H19137,0
H19181,0
H19334,0
H19493,1
H19565,0
H19659,0
H19774,0
H2671,1
H2759,0
H3263,0
H3264,0
H3416,1
H4674,1
H5494,1
H5863,0
H5864,0
H5871,0
H5872,0
H6298,0
H6299,0
H6301,1
H6601,0
H6602,0
H15922,0
H16330,0
H16631,0
H16633,0
H16635,0
H17118,0
H17194,0
H17604,0
H2762,0
H2916,0
H3558,0
H513,0
H5605,0
H5606,0
H5607,0
H5608,0
H6627,0
H6628,1
H6922,0
H14738,0
H6826,0
H15544,0
H16625,0
H6327,0
H6328,0
H6329,0
H15500,0
H18816,0
H4507,0
H4508,0
H3266,0
H16699,0
H15649,0
H17677,0
H17030,1
H19946,0
H18230,1
H18231,1
H17755,1
H18894,0
H18895,0
H19444,0
H14018,0
H14019,0
H14770,0
H14769,1
H17372,0
H17373,0
H17345,0
H19781,0
H12669,1
H12670,1
H13143,0
H14732,1
H4785,0
H15523,0
H15524,0
H13268,0
H13509,0
H13510,0
H13545,0
H13546,0
H14210,0
H14211,0
H14540,0
H1475,0
H14780,0
H1493,0
H15104,0
H15269,0
H15398,0
H15503,0
H15753,0
H15894,0
H15895,0
H16167,0
H16175,1
H16202,0
H16838,0
H17160,1
H172,0
H17250,0
H17739,0
H17742,0
H17800,1
H17930,0
H17931,0
H17932,0
H17949,0
H17950,0
H17951,0
H17984,1
H1832,0
H18372,0
H18373,1
H18551,0
H18552,0
H18594,0
H1870,0
H18789,0
H18790,0
H1918,0
H19318,0
H19319,0
H19426,0
H19427,0
H19792,1
H19804,0
H19820,0
H19877,0
H19949,0
H2140,0
H2141,0
H2714,0
H2928,0
H2929,0
H3686,0
H3687,0
H3690,0
H3841,0
H3969,0
H3970,0
H4056,0
H4057,0
H4073,0
H4873,0
H5060,0
H5254,0
H5255,0
H543,0
H544,0
H5618,0
H6501,0
H6761,0
H6769,0
H6771,0
H6781,1
H7288,1
H7296,0
H7324,1
H7325,0
H7367,1
H741,0
H742,0
H16162,0
H12770,0
H425,0
H16520,0
H13383,0
H19243,0
H158,0
H16119,0
H17333,0
H19561,0
H6108,0
H7472,0
H7473,0
H14989,0
H16183,0
H565,0
H12976,0
H13172,0
H13603,0
H13620,0
H13682,0
H13685,0
H13686,0
H13687,1
H13689,0
H13690,0
H13691,0
H13693,0
H13694,0
H13695,0
H13696,0
H13697,0
H13698,0
H13700,0
H13701,0
H13702,0
H13838,0
H13849,0
H14123,0
H14508,0
H14636,0
H14637,0
H15169,0
H15170,0
H15208,0
H15489,0
H15574,0
H15663,0
H15698,0
H15703,0
H15710,0
H15711,0
H15712,0
H15856,1
H15871,0
H15872,0
H15873,0
H15902,0
H15915,0
H16008,0
H16510,0
H16511,0
H16568,1
H16569,1
H16576,0
H16640,0
H16679,0
H16726,0
H16888,0
H16889,0
H16954,0
H17040,0
H17181,0
H17381,0
H17412,0
H17465,0
H17576,0
H17900,0
H17928,0
H17946,0
H17961,1
H18091,0
H18137,0
H18139,0
H18144,0
H18166,0
H18186,0
H18187,0
H18351,0
H18406,0
H18591,0
H18653,0
H18802,0
H18832,0
H19025,0
H19142,0
H19143,0
H19166,1
H19584,0
H19715,0
H19795,0
H19917,0
H19926,0
H19937,0
H2116,0
H2117,0
H2204,0
H2205,0
H2206,0
H2999,0
H3000,0
H3430,0
H3436,0
H3437,0
H3741,0
H3823,0
H3851,0
H3882,0
H4088,0
H4133,0
H4210,0
H4227,0
H4231,0
H4387,1
H4454,0
